# =====================================
# 🏆 최고퀸트프로젝트 - 의존성 패키지 (Enhanced Edition)
# =====================================
# 
# 글로벌 퀀트 트레이딩 시스템을 위한 완전체 패키지 목록
# - 🇺🇸 미국 주식 (IBKR 연동)
# - 🇯🇵 일본 주식 (IBKR 연동)  
# - 🪙 암호화폐 (업비트, 바이낸스 연동)
# - 🤖 AI/ML 기반 전략
# - 📊 고급 기술적 분석
# - 🔔 다채널 알림 시스템
# - ☁️ 클라우드 연동
# - 🚀 고성능 최적화
# 
# 설치 방법:
# pip install -r requirements.txt
#
# Author: 최고퀸트팀
# Version: 2.0.0 (Enhanced Edition)
# Project: 최고퀸트프로젝트
# Last Updated: 2025-07-01
# =====================================

# =====================================
# 🐍 Python 버전 요구사항
# =====================================
# Python >= 3.9 (권장: 3.10 또는 3.11)
# 메모리: 최소 8GB RAM (권장: 16GB+)
# 저장공간: 최소 10GB 여유공간

# =====================================
# 📊 핵심 데이터 처리
# =====================================

# 데이터 분석 기초
pandas>=2.1.0,<3.0.0            # 데이터프레임 처리
numpy>=1.24.0,<2.0.0            # 수치 연산
scipy>=1.11.0,<2.0.0            # 과학 계산
pytz>=2023.3                    # 시간대 처리
python-dateutil>=2.8.2          # 날짜 처리
holidays>=0.34                  # 공휴일 처리

# 고성능 데이터 처리
polars>=0.19.0                  # 빠른 데이터프레임 (pandas 대안)
pyarrow>=13.0.0                 # 컬럼형 데이터 처리
fastparquet>=2023.8.0           # Parquet 파일 처리
h5py>=3.9.0                     # HDF5 파일 처리

# =====================================
# 📈 금융 데이터 수집
# =====================================

# 주식 데이터
yfinance>=0.2.20                # 야후 파이낸스
alpha-vantage>=2.3.1            # Alpha Vantage API
quandl>=3.7.0                   # Quandl 데이터
fredapi>=0.5.1                  # FRED 경제 데이터
pandas-datareader>=0.10.0       # 다양한 금융 데이터 소스

# 암호화폐 데이터
ccxt>=4.1.0                     # 암호화폐 거래소 통합 API
pyupbit>=0.2.31                 # 업비트 API
python-binance>=1.0.19          # 바이낸스 API

# 대체 데이터
investpy>=1.0.8                 # Investing.com 데이터
finnhub-python>=2.4.18          # Finnhub API
polygon-api-client>=1.12.0      # Polygon.io API

# =====================================
# 🔗 브로커 연동
# =====================================

# Interactive Brokers
ib-insync>=0.9.86               # IB API 래퍼 (메인)
ibapi>=10.19.2                  # 공식 IB API

# 암호화폐 거래
PyJWT>=2.8.0                    # JWT 토큰 처리
cryptography>=41.0.7            # 암호화

# API 인증
requests-oauthlib>=1.3.1        # OAuth 인증
authlib>=1.2.1                  # 다양한 인증 방식

# =====================================
# 📊 기술적 분석 & 지표
# =====================================

# 기술적 분석 라이브러리
ta>=0.10.2                      # 기술적 지표 (메인)
TA-Lib>=0.4.28                  # 고성능 기술적 분석 (선택사항)
pandas-ta>=0.3.14b              # Pandas 확장 기술적 분석
finta>=1.3                      # 추가 기술적 지표
tulip-python>=0.4.1             # Tulip 지표 (선택사항)

# 고급 분석
pykalman>=0.9.5                 # 칼만 필터
statsmodels>=0.14.0             # 통계 모델
arch>=6.2.0                     # GARCH 모델
pmdarima>=2.0.4                 # ARIMA 모델

# =====================================
# 🤖 머신러닝 & AI
# =====================================

# 핵심 ML 라이브러리
scikit-learn>=1.3.0             # 머신러닝
xgboost>=1.7.6                  # 그래디언트 부스팅
lightgbm>=4.1.0                 # 라이트 GBM
catboost>=1.2                   # 캣부스트

# 딥러닝
torch>=2.0.0                    # PyTorch
tensorflow>=2.13.0              # TensorFlow (선택사항)
transformers>=4.33.0            # Hugging Face 모델

# 특성 엔지니어링
feature-engine>=1.6.0           # 특성 엔지니어링
category-encoders>=2.6.0        # 카테고리 인코딩

# 하이퍼파라미터 튜닝
optuna>=3.4.0                   # 하이퍼파라미터 최적화
hyperopt>=0.2.7                 # 베이지안 최적화
ray[tune]>=2.7.0                # 분산 튜닝 (선택사항)

# 모델 해석
shap>=0.42.1                    # SHAP 값
lime>=0.2.0.1                   # LIME 해석

# MLOps
mlflow>=2.7.0                   # 실험 추적
wandb>=0.15.0                   # Weights & Biases (선택사항)

# =====================================
# 📊 백테스팅 & 포트폴리오
# =====================================

# 백테스팅 프레임워크
backtrader>=1.9.78.123          # 백테스팅 (메인)
zipline-reloaded>=3.0.4         # Zipline 백테스팅
vectorbt>=0.25.2                # 벡터화된 백테스팅
bt>=0.2.9                       # 백테스팅 도구

# 포트폴리오 최적화
PyPortfolioOpt>=1.5.5           # 포트폴리오 최적화
riskfolio-lib>=4.3.0            # 리스크 모델링
empyrical>=0.5.5                # 성과 지표
pyfolio>=0.9.2                  # 포트폴리오 분석 (선택사항)

# 리스크 관리
quantlib-python>=1.31           # 퀀트 라이브러리 (선택사항)

# =====================================
# 🌐 HTTP 요청 & API
# =====================================

# HTTP 클라이언트
aiohttp>=3.8.5,<4.0.0          # 비동기 HTTP
requests>=2.31.0                # 동기 HTTP
httpx>=0.24.1                   # 현대적 HTTP 클라이언트
urllib3>=1.26.16,<3.0.0        # 저수준 HTTP

# WebSocket
websockets>=11.0.3              # WebSocket 클라이언트
websocket-client>=1.6.3         # 단순 WebSocket

# =====================================
# ⚙️ 설정 & 환경
# =====================================

# 설정 관리
PyYAML>=6.0.1                   # YAML 파싱
python-dotenv>=1.0.0            # 환경변수 로드
pydantic>=2.4.0                 # 데이터 검증
hydra-core>=1.3.2               # 설정 관리 (고급)

# 명령행 인터페이스
click>=8.1.7                    # CLI 프레임워크
typer>=0.9.0                    # 현대적 CLI
rich>=13.5.0                    # 터미널 UI

# =====================================
# 📱 알림 시스템
# =====================================

# 텔레그램
python-telegram-bot>=20.5,<21.0 # 텔레그램 봇

# 이메일
emails>=0.6                     # 이메일 발송
smtplib                          # 내장 SMTP (주석으로 표시)

# 슬랙 & 디스코드
slack-sdk>=3.22.0               # 슬랙 API
discord.py>=2.3.2               # 디스코드 봇 (선택사항)

# 푸시 알림
plyer>=2.1.0                    # 크로스 플랫폼 알림 (선택사항)

# =====================================
# 🗃️ 데이터베이스
# =====================================

# ORM & 데이터베이스
sqlalchemy>=2.0.21              # SQL ORM
alembic>=1.12.0                 # 데이터베이스 마이그레이션

# 데이터베이스 드라이버
psycopg2-binary>=2.9.7          # PostgreSQL
pymongo>=4.5.0                  # MongoDB (선택사항)
redis>=5.0.0                    # Redis 캐시

# 경량 데이터베이스
sqlite3                          # 내장 SQLite (주석으로 표시)
duckdb>=0.8.1                   # 임베디드 분석 DB

# =====================================
# 🚀 성능 최적화
# =====================================

# 고속 JSON
orjson>=3.9.7                   # 빠른 JSON 파싱
ujson>=5.8.0                    # 대안 JSON 파서

# 병렬 처리
joblib>=1.3.2                   # 병렬 처리
multiprocessing                  # 내장 멀티프로세싱 (주석으로 표시)
concurrent.futures               # 내장 퓨처스 (주석으로 표시)
asyncio                          # 내장 비동기 (주석으로 표시)

# 프로세스 관리
psutil>=5.9.5                   # 시스템 모니터링

# 메모리 최적화
memory-profiler>=0.61.0         # 메모리 프로파일링
pympler>=0.9                    # 메모리 분석

# =====================================
# 📊 시각화
# =====================================

# 기본 시각화
matplotlib>=3.7.2               # 기본 플롯
seaborn>=0.12.2                 # 통계 시각화
plotly>=5.16.0                  # 인터랙티브 차트

# 고급 시각화
bokeh>=3.2.2                    # 웹 기반 시각화 (선택사항)
altair>=5.1.0                   # 문법적 시각화 (선택사항)
mplfinance>=0.12.10a0           # 금융 차트

# 대시보드
streamlit>=1.26.0               # 웹 대시보드 (선택사항)
dash>=2.14.0                    # Plotly 대시보드 (선택사항)

# =====================================
# 🕰️ 스케줄링 & 태스크
# =====================================

# 스케줄러
APScheduler>=3.10.4             # 고급 스케줄러
schedule>=1.2.0                 # 단순 스케줄러
celery>=5.3.1                   # 분산 태스크 큐 (선택사항)

# 시간 처리
arrow>=1.2.3                    # 현대적 시간 처리
pendulum>=2.1.2                 # 시간대 처리 (대안)

# =====================================
# 🔒 보안 & 암호화
# =====================================

# 암호화
bcrypt>=4.0.1                   # 패스워드 해싱
cryptography>=41.0.7            # 암호화 라이브러리
keyring>=24.2.0                 # 키 저장소

# JWT & 인증
PyJWT>=2.8.0                    # JWT 토큰
passlib>=1.7.4                  # 패스워드 라이브러리

# =====================================
# 🌐 웹 프레임워크 (선택사항)
# =====================================

# API 서버
